,checkins,fan_count,name,lat,lon
0,5708584,425300,Praha,50.0833,14.4167
1,465251,9769,"Old Town Square, Prague, Rep Czech",50.086185235744,14.421045667794
2,209617,6849,Pražský hrad / Prague Castle,50.089320835167,14.402644479031
3,158268,10120,John Lennon Wall,50.086314494093,14.406704551224
4,109137,4685,Karlův most - Charles Bridge - Ponte Carlo - Puente de Carlos,50.086335699568,14.41294670105
5,107559,55665,Hard Rock Cafe Praha,50.086680549152,14.419377711225
6,98966,6037,Náplavka,50.07145,14.41441
7,95240,70551,Retro Music Hall,50.07448,14.43778
8,80248,37221,SaSaZu,50.099341132101,14.444736790792
9,67533,2785,Lucerna - Velký sál,50.080988049877,14.426212180148
10,62359,21333,Cafe~Cafe,50.084655257367,14.421758899759
11,60897,47950,KARLOVY LAZNE OFFICIAL,50.085416183563,14.413855289602
12,55252,47861,"Duplex, Prague, Czech Republic",50.082323942845,14.426536168424
13,53764,2264,Stromovka,50.10625619063,14.418958431859
14,47163,2842,Riegrovy sady,50.080157496293,14.442138904218
15,46707,9973,Hilton Prague,50.09334,14.43965
16,45971,14630,Prague Beer Museum,50.09055,14.42679
17,45551,48169,Chapeau Rouge Prague,50.08808,14.42482
18,41090,61376,Roxy Prague,50.090645801557,14.425833473876
19,38833,2459,Letná Stadium - AC Sparta Praha a.s. FOTBAL,50.099529285283,14.415833319535
20,33867,5235,Marina Grosseto Ristorante,50.088776661699,14.413563124475
21,32171,9045,Café Louvre,50.082193276081,14.418728781422
22,32115,36432,Lucerna Music Bar,50.081339152375,14.425443139049
23,29627,3328,Tipsport arena Praha,50.106417057633,14.433291360959
24,27432,933,Cinema City - Nový Smíchov,50.073966728784,14.402514976109
25,27432,19750,Hudební divadlo Karlín,50.0901,14.44145
26,27385,1623,Letenské sady,50.095873012487,14.420024668392
27,25106,9606,Lokál,50.0907,14.42587
28,24941,15607,Alibi cocktail & music bar,50.077185156,14.429165046991
29,24396,658,Vaclavske Namesti ( Vaclav Place ),50.083184462597,14.424970434852
30,24277,40607,Mecca Club Prague,50.105303531967,14.447823113153
31,23942,13435,Café Imperial,50.089761518746,14.432642122318
32,22749,23377,Palác Akropolis,50.08226,14.44892
33,22109,3940,InterContinental Praha,50.0913899,14.41832
34,21938,1167,Autobusové nádraží Praha Florenc,50.089429121972,14.440104229321
35,21723,310,"Karlův Most, Praha, Česká Republika",50.086045498974,14.416482585792
36,21595,11920,Buddha-Bar Prague,50.088267046456,14.425875126416
37,21459,11340,Klub Lávka,50.08559,14.41299
38,21410,44293,Palladium,50.088983286307,14.429343564371
39,20759,2203,T.G.I. Friday's,50.086199979871,14.426690265738
40,20382,17462,Hooters Prague,50.078714213842,14.421672779388
41,20348,19365,RODEO - Jecna,50.0754,14.4232
42,20093,1529,Náplavka Rašínovo Nábřeží,50.069405516667,14.414328533333
43,19902,462,"Petřín, Praha",50.072277783652,14.400589936229
44,19294,17723,Rock Café Prague (Official),50.082041960874,14.418650982552
45,19217,2551,Cafe Savoy,50.081078794902,14.407123681603
46,19117,16011,Fashion Club Prague,50.088673550929,14.427028819713
47,18645,2025,Kolkovna Olympia,50.081317939437,14.407202998321
48,18023,2549,Prague Marriott Hotel,50.0882,14.43124
49,17976,3012,Hotel Kings Court Prague,50.088318824352,14.428284846969
50,17508,15395,La Casa Argentina Praha,50.090739965197,14.426264866908
51,17457,9287,Four Seasons Hotel Prague,50.087691217378,14.414618974565
52,17104,3343,"Boscolo Prague, Autograph Collection",50.08641,14.43339
53,16211,976,Hilton Prague Old Town,50.088483943501,14.431943654269
54,15922,469,Cinema City Slovanský Dům,50.086104249395,14.427464112697
55,15431,9638,HEMINGWAY BAR PRAGUE,50.0840797,14.4141598
56,15416,2906,Veletržní palác - Národní galerie,50.10145888,14.432591328105
57,15229,9007,P.M. Club & Cocktail bar,50.07061,14.41597
58,15227,756,Restaurace Potrefená Husa,50.087254733993,14.432013241054
59,15042,7246,1oneclubprague,50.0852999,14.42109
60,14536,33982,Obchodní centrum Nový Smíchov,50.072860499269,14.402475847168
61,14387,1077,Grébovka,50.069840200798,14.445536226357
62,13909,1840,Ambiente Pizza Nuova,50.089313752853,14.428051262201
63,13871,17196,Hamleys Praha,50.08533,14.42556
64,13708,2906,Divadlo Hybernia,50.08737,14.42876
65,13634,137,Vltava River,50.085593680296,14.411362901962
66,13615,5692,MALOSTRANSKÁ BESEDA,50.088382670022,14.404683050039
67,13387,647,Výstaviště Praha,50.10472222,14.43083333
68,13074,6359,Čestr Ambiente,50.079517319697,14.432614356296
69,12978,2452,Fitness Kotva,50.088641400627,14.427089242904
70,12789,8676,Kino Lucerna,50.0811705,14.42583064689
71,12778,1209,Kolkovna Savarin,50.08495,14.42491
72,12415,2235,Pivovar Strahov a restaurace Sv.Norbert,50.08688,14.38851
73,12188,292,Petřínské sady,50.083304156164,14.401574055549
74,12181,2771,COMO,50.080922216305,14.428019584877
75,12056,18377,RADOST FX,50.07591,14.43235
76,11791,1413,NH Prague City,50.07129,14.39721
77,11700,7659,Národní technické muzeum,50.097577478179,14.424790163413
78,11550,705,Starbucks Česká republika,50.0801,14.43002
79,11378,1983,Sheraton Prague Charles Square Hotel,50.07732,14.42257
80,11294,1027,Koleje Strahov,50.080052965054,14.394141687571
81,11092,10552,Techtle Mechtle,50.07735266721,14.44011875747
82,11084,1888,U Vejvodů,50.08426,14.41882
83,11083,2622,Restaurant - Café Svatého Václava,50.0817909,14.4281597
84,10961,9045,NTK - Národní technická knihovna,50.10384,14.39055
85,10826,4257,BED LOUNGE Restaurant and Bar,50.088288288132,14.421453676979
86,10791,6269,Futurum Music Bar,50.073978156329,14.40796130629
87,10680,5964,"Mandarin Oriental, Prague",50.084941816901,14.405232972286
88,10676,4897,Bruxx,50.075494344299,14.437848090885
89,10287,5305,Vienna House Diplomat Prague,50.09962,14.38984
90,10273,498,Havlíčkovy Sady,50.06942,14.44493
91,10146,37486,BIO | OKO,50.099920262834,14.430396274705
92,10057,4705,Steampunk Prague,50.0896,14.42165
93,10009,516,Karlův most,50.086447222222,14.411855555556
94,10007,359,Letná,50.09944444,14.42083333
95,9946,10218,"BUGSY'S BAR, PRAGUE",50.088892652708,14.419805279056
96,9817,259,Náměstí Míru,50.0753325,14.43769
97,9737,3852,Kampa Park,50.08742,14.40931
98,9723,754,Jurys Inn Prague,50.0918599,14.43947
99,9709,8265,NOVÁ SCÉNA Národního divadla,50.08121,14.41455
100,9708,106,Berlin Holocaust Memorial,50.081719212696,14.428867694398
101,9557,86,"Staroměstské náměstí, Praha",50.0867099,14.42054
102,9515,50092,DOX,50.106937803505,14.447441253589
103,9327,386,Národní divadlo - National Theatre,50.081305105632,14.414347471555
104,9275,281,Petrin Tower - Praha,50.083431686489,14.395055459149
105,9251,387,Letna Beer Gardens,50.095938714321,14.425619204436
106,9248,381,"Kyvadlo, Letná",50.094684724896,14.415956938495
107,9226,933,Pařížská ulice,50.090348987668,14.418788190946
108,9147,23701,Lasergame Praha MaxLasergame,50.072198830832,14.392227823959
109,9065,1890,Icepub Prague,50.0855,14.41397
110,9019,377,ibis Praha Mala Strana,50.072155362259,14.400635994392
111,8933,17010,Museum Kampa,50.08403,14.40847
112,8763,519,Hotel Pyramida,50.085714086695,14.379857401081
113,8656,495,Kampa,50.087222222222,14.408611111111
114,8577,99,Praha Charles Bridge,50.091002804439,14.382326602936
115,8402,391,Staropramen brewery pub,50.068140552823,14.407689560405
116,8296,8320,RockOpera Praha,50.10007,14.44975
117,8275,18142,Studio 54,50.08679,14.43604
118,8202,983,Karlovy Lazne - The Biggest Music Club In Central Europe,50.0854,14.4138
119,8194,11692,Radlická - kulturní sportovna,50.0673904,14.4028997
120,8186,732,The Irish Times Bar Prague,50.08596,14.4165
121,8162,3113,Restaurace Mlýnec,50.0856514,14.4135704
122,8154,275,Strahovský klášter,50.086852526004,14.388575112194
123,8127,1557,Park Inn Hotel Prague,50.067984601184,14.417990114728
124,8120,1703,Celebrity Cafe,50.077398239813,14.440210052018
125,7983,22752,Cafe Palanda,50.090567500479,14.432077564239
126,7962,6084,andel's by Vienna House Prague,50.07121,14.40233
127,7910,9980,Music club&bar PHENOMEN,50.06854,14.40656
128,7811,420,Valdštejnská Zahrada,50.090446444419,14.408219252718
129,7662,302,"Smetana Hall, Prague",50.087626762702,14.42787212005
130,7652,576,Všeobecná Fakultní Nemocnice,50.072995996788,14.421404458527
131,7336,119,Praha-Smichov,50.07435324,14.40891028
132,7290,1956,Praha 2,50.07530630979,14.435133934021
133,7219,38002,Univerzita Karlova v Praze,50.08658,14.42478
134,7018,1969,Kozlovna Apropos,50.087289498357,14.415165567676
135,6919,1141,GRAND HOTEL BOHEMIA,50.0877,14.42659
136,6840,684,Prague Beer Museum,50.0745,14.43629
137,6805,10440,Burgerfest,50.1042786,14.4318104
138,6702,1322,Občanská plovárna,50.092851109545,14.415290012758
139,6689,2454,LOCA restaurant & cafebar,50.085223831675,14.413982655505
140,6672,108,Hlavní nádraží,50.082777777778,14.435555555556
141,6602,630,Charles Bridge Palace,50.08497,14.41482
142,6516,9526,Studio DVA,50.08015,14.42863
143,6372,4017,DCS Club,50.078167647972,14.436191064354
144,6366,1967,Skatepark Štvanice,50.09607,14.44098
145,6333,235,Jiřího z Poděbrad,50.077830277778,14.450295
146,6297,449,Villa Richter,50.092312385794,14.408228505656
147,6214,217,Sparta Praha (Generali Arena),50.099798656961,14.416081067348
148,6196,888,Mořský Svět,50.1057363,14.4323397
149,6196,454,Restaurant Oblaca - Zizkov Tv Tower,50.08126,14.45166
150,6154,179,Karlínské náměstí,50.092790131634,14.446936500249
151,6124,39,Prague Train Station,50.083139590811,14.434950613099
152,6112,1306,Žižkovské Divadlo Járy Cimrmana,50.085652734778,14.449217508709
153,6073,2343,"Augustine, a Luxury Collection Hotel, Prague",50.089053691074,14.406244042664
154,6014,87,"Moldava River, Prague",50.071194168442,14.413920637759
155,6008,2477,Caffreys Irish Bar Prague,50.08836,14.42181
156,5990,192,Tančící Dům - Dancing House,50.075721880937,14.414216254375
157,5976,12328,Klub 007 Strahov,50.080926367734,14.392725321799
158,5963,124,Český Krumlov,50.0901868,14.4509391
159,5928,176,Štvanice,50.095844884372,14.440094738435
160,5851,181,The Strahov Monastic Brewery (klasterni Pivovar),50.0868797,14.3885098
161,5810,1795,Parník Tyrš,50.07045004,14.41383792
162,5766,18661,Prague Food Festival,50.09301235701,14.4020845516
163,5714,148,Prague Castle,50.07908,14.43323
164,5711,224,Florenc,50.091,14.439
165,5683,417,Pražský hrad,50.08917,14.39556
166,5677,290,Petřínské Terasy,50.08378,14.39848
167,5641,15601,Café Neustadt,50.078387718418,14.42118268961
168,5565,1346,Pivovarský dům,50.075590785167,14.42385621911
169,5565,8864,Las Adelitas Americká,50.07155,14.43919
170,5357,51,"John Lennon Wall, Prague",50.08192833,14.41732392
171,5343,5050,Sluneční terasa T-Anker,50.0890999,14.4277
172,5306,20336,Café V lese,50.071438038755,14.448458246029
173,5305,108,Karl's Bridge Prague,50.08446973,14.414938655
174,5293,3144,Zebra asian noodle bar,50.085170052083,14.421344623122
175,5232,82,Most Legií,50.081324846363,14.412347824358
176,5196,12586,Jatka78,50.100033032544,14.446613537606
177,5150,143,"O2 Arena, Prague",50.083726120181,14.433843443522
178,5073,91,Praha Florenc Bus Station,50.089464440641,14.44004322957
179,5071,553,Lokal U Bile Kuzelky,50.0876499,14.40753
180,4969,412,Grosetto Marina Ristorante,50.08937,14.41465
181,4962,112,"Anděl, Praha",50.071220240199,14.40280974312
182,4936,1700,Alchymist Grand Hotel and Spa,50.087576230425,14.400586606874
183,4826,1460,U Kroka,50.06658,14.41783
184,4819,172,Prague Hilton Executive Lounge,50.093328349127,14.439444214932
185,4804,14473,Naše maso,50.09079,14.4269
186,4792,2120,Restaurace MINCOVNA,50.08845,14.42128
187,4765,3904,Parkhotel Praha,50.1023799,14.43169
188,4763,257,Novotel Praha Wenceslas Square,50.0745999,14.42739
189,4736,2861,Club Termix (official),50.077439652949,14.44383103787
190,4689,624,Lobkowicz Palace / Lobkowiczký palác,50.091530207935,14.404680796984
191,4674,1018,Ginger & Fred restaurace v Tančícím domě,50.0754499,14.41419
192,4594,40,"Old Town, Praha",50.089518353978,14.431242901818
193,4570,1317,Pivovar Národní,50.0814,14.41578
194,4542,428,Restaurace Nebozízek,50.08199,14.39879
195,4443,182,Stadion Sparty na Letné,50.099785712257,14.416028064522
196,4389,589,Madame Tussauds Prague,50.0871799,14.42269
197,4381,519,Divadlo U Hasičů,50.076882087124,14.438420746953
198,4358,341,Barceló Praha Five,50.066716907448,14.402399039931
199,4357,1090,Vrtbovská zahrada,50.086911790138,14.40366227221
200,4356,160,Kinského Zahrada,50.077147446293,14.399643010948
201,4326,56,"Old Town Square, Praha",50.071070896429,14.43072424
202,4295,674,Lindner Hotel Prague Castle,50.086016962248,14.387798691582
203,4277,5408,Koupaliště PETYNKA,50.09029856228,14.381622774593
204,4162,106,Palackého náměstí,50.072697485563,14.414261815951
205,4081,2480,Ristorante Italiano Buschetto,50.081392424228,14.427439148333
206,4067,66,Prague Clock Tower,50.086743647963,14.420607369471
207,4033,47,"Golden Lane, Prague Castle",50.091695121064,14.404294234729
208,3995,678,U Krále Brabantského,50.089071788538,14.401589265505
209,3984,63,Praha-Dejvice,50.100032731032,14.390024962711
210,3966,1475,Novoměstská radnice Praha,50.07812,14.4213
211,3959,11712,EMA espresso bar,50.08893,14.43341
212,3953,466,Kolkovna Argentinská,50.1010017,14.4450197
213,3947,139,U Supa,50.0871,14.42442
214,3946,13124,Vysoká škola ekonomická v Praze /VŠE/,50.084372405235,14.441147736906
215,3930,38,Praha Hlavní Nádraží,50.083590969891,14.434172375217
216,3917,4540,Kulaťák - Pilsner Urquell Original Restaurant,50.10048,14.39715
217,3886,673,Holešovická tržnice - Prague market,50.09842,14.44543
218,3873,926,Taverna Olympos,50.0818,14.44678
219,3811,863,Art Nouveau Palace Hotel,50.083930577606,14.427770843735
220,3798,2040,Senát Parlamentu ČR,50.09003,14.40535
221,3776,1588,Hotel Paris Prague,50.088052298218,14.427559676758
222,3765,4652,Na břehu Rhôny,50.068269528522,14.414980766946
223,3713,48,Vlatava River,50.093559039958,14.425202974503
224,3683,751,President Hotel Prague,50.0923299,14.41948
225,3629,8969,The Drunken Monkey Prague,50.091712961479,14.421350902569
226,3623,113,Obecni Dum Hlavniho Mesta Prahy,50.08762,14.42824
227,3622,143,Stadion FK Viktoria Žižkov,50.084484380171,14.444899635715
228,3605,1850,Pivovarský Klub,50.09057,14.4415
229,3582,51,Puente De Carlos Iv - Praga,50.087293126749,14.407107205852
230,3581,714,Disco Karlovy Lazne - Praha,50.070079826012,14.429514265124
231,3572,43,Národní třída Praha,50.081459068928,14.419921517955
232,3545,1033,Křižíkova fontána,50.107316869564,14.429315701471
233,3544,470,Lokál Nad Stromovkou,50.10302,14.41835
234,3535,1761,BeerGeek Bar,50.077211848823,14.450130366467
235,3505,209,The PUB - 'Pilsner Unique Bar' Praha 1,50.08801,14.41598
236,3454,183,Kulaťák,50.10048,14.39715
237,3453,3240,Popocafepetl Michalská,50.08531,14.41978
238,3436,385,Lokál Hamburk,50.092986159908,14.446565262985
239,3429,144,Zrcadlové Bludiště,50.083368886108,14.396125650178
240,3427,353,Pragueforyou Apartments,50.09148813,14.43283639
241,3425,113,Vystaviste Holesovice,50.104566024541,14.431848527157
242,3409,54854,Český rozhlas,50.07859,14.4345
243,3398,102,The Head of Franz Kafka,50.0817413,14.4212904
244,3395,37,"Praha Wenceslas Square, Prague",50.074763439802,14.427654718196
245,3377,3126,Potrefená husa Na Verandách,50.06854,14.40656
246,3363,146,Drezden,50.07913,14.43303
247,3355,270,Restaurant Zlatý Klas,50.0718034,14.4008506
248,3336,11571,TGI Fridays CZ,50.070555041696,14.404277801514
249,3302,1071,Baráčnická rychta,50.08797,14.40013
250,3286,5420,Café NONA,50.081318522935,14.414628401276
251,3264,1867,"Sophie's Hostel & Miss Sophie's Hotel, Prague",50.0751,14.42708
252,3260,42,"Náměstí Míru, Praha 2",50.07495,14.435355
253,3230,5515,ČVUT Fakulta stavební,50.104139569652,14.388501151607
254,3211,5807,angelo by Vienna House Prague,50.07081,14.4013
255,3198,1809,Farmářské trhy na Jiřáku,50.078045213289,14.449441527021
256,3197,195,Cinema City 4Dx Nový Smíchov,50.073840739673,14.402418769167
257,3121,1160,Galerie Mánes,50.077373788435,14.414029808775
258,3107,507,Smíchovská Náplavka,50.0684882,14.410331
259,3106,114,Park Stromovka,50.105074873238,14.429062869687
260,3104,5050,Vinobraní na Grébovce,50.069786056265,14.445517581928
261,3104,19,Letná Park,50.093736,14.412533
262,3101,167,U Sadu,50.08078,14.449
263,3097,162,Staroměstský orloj,50.087008333333,14.420916666667
264,3086,176,ibis Praha Wenceslas Square,50.07497,14.4275
265,3061,219,Zimní stadion Hasa,50.067148946908,14.446461932562
266,3055,68155,Make-Up Institute Prague,50.075296029231,14.44572294404
267,3050,240,Narodni Divadlo - Statni Opera House. Praha,50.0805092,14.4330196
268,3013,17444,LETNÍ LETNÁ,50.094269455163,14.411730636842
269,2995,8668,Klubovna,50.098197217794,14.388256786033
270,2973,11745,Kavárna Kočičí,50.091208149857,14.446608184906
271,2963,14561,Tiskárna na Vzduchu,50.105061176134,14.428901776859
272,2956,137,Staroměstské náměstí,50.0875,14.421388888889
273,2941,6789,ČVUT FEL,50.1025599,14.39231
274,2929,47,Strahov,50.08116,14.39337
275,2922,19428,Kavárna co hledá jméno,50.0697517,14.40347
276,2917,1801,Butchers Restaurant Grill & Pasta,50.091715001172,14.434129337571
277,2913,1155,Pachtuv Palace,50.084688982496,14.414031184626
278,2897,236,Hostinec U Mrtvýho Ptáka,50.091395223112,14.445841328509
279,2876,56,Náměstí Republiky,50.088909722222,14.430471388889
280,2868,121,Vojanovy sady,50.088674580632,14.408116789634
281,2850,170,Valdštejnská jízdárna,50.091093546734,14.409029184097
282,2837,4004,CrossFit Committed,50.102665034051,14.438179645194
283,2834,3187,Divadlo Semafor,50.09913,14.39761
284,2805,12709,Vysoká škola uměleckoprůmyslová v Praze,50.088655541543,14.414920806885
285,2799,21,"St. Vitus Cathedral, Prague Castle",50.088210353333,14.421355326667
286,2763,50,Tv Tower Prague,50.081009,14.450961
287,2761,648,Na Slamníku,50.10365284587,14.408319529507
288,2753,34,"Košíře, Praha",50.066976933787,14.370147027089
289,2744,11005,(A)VOID Floating Gallery,50.068184045085,14.414423123029
290,2743,5574,VILA Štvanice,50.09564,14.43603
291,2712,6497,Bukowski's Bar,50.083061876026,14.448704756116
292,2710,157,Paul,50.0811583,14.427793
293,2666,3103,La Bottega Bistroteka,50.090752952542,14.426908121985
294,2658,969,Red and Blue Design Hotel Prague,50.07760940125,14.401554986028
295,2641,236,Praga  centro,50.08530371618,14.419139137946
296,2630,73,Potrefena Husa Hybernska,50.084223476211,14.433651967087
297,2621,9336,Quadrio,50.08181,14.41939
298,2595,3434,Loreta Praha / Loreto Prague,50.089267809126,14.391832889823
299,2587,755,Farmářské trhy na Kulaťáku,50.101433706056,14.39367883739
300,2582,79,Hala Královka,50.101468304545,14.416148527273
301,2571,108,Monestary of the Infant Jesus of Prague,50.08552,14.40381
302,2554,541,Masarykova Kolej,50.10102,14.38705
303,2548,10828,Hardcore Tréninky,50.077227341055,14.440026283264
304,2548,530,U Černého Vola,50.08814,14.39186
305,2536,466,Gynekologicko-porodnická klinika 1. LF UK a VFN v Praze,50.07139,14.42658
306,2525,249,Cine Star-Gold Class,50.071189809698,14.401598652439
307,2515,7084,Field Restaurant,50.09182,14.42194
308,2496,11297,Paralelní Polis,50.1034203,14.4504805
309,2485,1213,Loft N8,50.08516,14.42761
310,2470,59,Strossmayerovo Náměstí,50.0987105,14.43206170923
311,2463,2269,B52,50.07222,14.44345
312,2445,37,"Namesti Miru, Praha 2 - Vinohrady",50.072943,14.442248
313,2437,28,Výstaviště Holešovice,50.10046,14.43334
314,2377,1073,Hanabi Sushi House,50.09148,14.43347
315,2375,3540,Prague Boats,50.092312302511,14.418321455834
316,2367,7166,Vertigo Pole Fitness,50.073853682887,14.440651482499
317,2354,125,Park Folimanka,50.066595385558,14.427381441151
318,2349,14980,Plevel,50.071594990371,14.447185227869
319,2327,5465,Loď Tajemství,50.07021,14.41458
320,2324,10591,Stalin,50.094602635303,14.416074156761
321,2312,206,Restaurace Klamovka,50.07149,14.37762
322,2305,40974,Harley Davidson Praha,50.066523724611,14.38230008804
323,2302,7630,Divadlo v Dlouhé,50.09079,14.4269
324,2298,1216,Prague Beach Team,50.090903710872,14.375607659945
325,2284,332,T-Anker Praha,50.0891,14.4277
326,2281,15,"Střelecký Island, Prague",50.08300864375,14.41007054625
327,2247,3687,Hells Bells Rockin' Pub,50.071655303181,14.40568605778
328,2242,232,Pizzerie Mediterane,50.07116,14.40155
329,2206,5582,IF Café,50.0744,14.43202
330,2186,7139,Přístav 18600,50.095851735723,14.448192763648
331,2173,1835,MindMaze Escape Game Prague,50.07301264992,14.431018744511
332,2152,245,Tunel Blanka,50.097953492805,14.406311890008
333,2121,44,Sokol Praha - Královské Vinohrady,50.078670214048,14.442538715334
334,2112,156,Pizzeria Grosseto,50.10324,14.39541
335,2106,12401,Dejvické divadlo,50.106822125821,14.393003475919
336,2095,181,Kostel Panny Marie Vítězné a svatého Antonína Paduánského,50.085555555556,14.403611111111
337,2088,483,Pivnice Hlávkův Dvůr,50.08027,14.42345
338,2083,101,"Katedrála svatého Víta, Václava a Vojtěcha",50.090833333333,14.400833333333
339,2078,473,Hotel Beseda Prague,50.0809799,14.42139
340,2077,601,Ramada Prague City Centre,50.0817,14.42847
341,2070,187,"Ministerstvo zahraničních věcí ČR, Černínský palác",50.088716481618,14.391184631905
342,2067,11,Vltava Riverside,50.074818155728,14.413590770869
343,2007,7710,PURO Gelato,50.068269528522,14.414980766946
344,1974,52,Karlovo náměstí,50.07583,14.42083
345,1955,1369,Centrum Tance Praha,50.081724966651,14.426887964095
346,1925,2476,Spartan Gym,50.07974,14.44484
347,1920,1207,Hotel Savoy,50.08813,14.38849
348,1917,16,Prague Near Charles Bridge,50.087386206176,14.406947317647
349,1916,48,The Metronome,50.094664226664,14.415797399732
350,1901,1868,Café Baribal,50.06854,14.41508
351,1897,105,České Středohoří,50.1043543971,14.435202862383
352,1893,8154,Kavárna Místo,50.0989999,14.40435
353,1876,4547,Studio ALTA,50.10518,14.43371
354,1860,3831,Asian Temple,50.0912209,14.4209604
355,1859,746,Café Level&Bar Quadrio,50.081624791343,14.42092336403
356,1837,613,Hotel Pod Vezi ****,50.08733,14.40668
357,1835,114,Pizzeria Corto Restaurant,50.08507,14.42094
358,1799,839,Dejvická Nádražka,50.097203648814,14.399872265
359,1797,2805,Louis Vuitton Prague,50.08922,14.41931
360,1793,200,TCM AC Sparta Praha-Strahov,50.080601,14.389205
361,1789,1525,ABSOLUTNÍ BOWLING,50.105823248418,14.447032359512
362,1773,1192,Museum KGB in Prague,50.0871315,14.3995199
363,1764,90,Karolinum,50.08635833,14.42338611
364,1749,60,Wallenstein Gardens,50.089290021034,14.407232170938
365,1744,58,Chrám Svatého Víta V Praze.,50.091137035046,14.401563389877
366,1744,2554,Hotel Mucha Prague,50.09166,14.44129
367,1742,827,Ananas-Bananas,50.084656584067,14.448098314598
368,1735,8153,Moment,50.076287730199,14.447050421721
369,1735,7681,Kočičí kavárna na Smíchově,50.07834,14.40686
370,1727,1324,Botanická zahrada Přírodovědecké fakulty Univerzity Karlovy v Praze,50.07054,14.41972
371,1720,215,Bella Vida café,50.082097501351,14.407953700552
372,1703,457,Divadlo Spejbla A Hurvínka,50.099203274903,14.399265573305
373,1695,1207,MEZCAL latino bar & garden restaurant,50.07526,14.43433
374,1694,9,Praha Letňany,50.10566,14.42927
375,1693,33,Praha- Wenceslas Square,50.077290517481,14.429533172967
376,1690,164,"Rašínovo nábřeží , Prague",50.07145,14.41441
377,1687,141,Strahov Library,50.08647462413,14.388633233588
378,1686,24,Domaaa,50.07913,14.43303
379,1668,529,Restaurace U Mlynáře,50.088672326771,14.400855924682
380,1662,594,Hotel Assenzio Prague,50.070853376392,14.429848353765
381,1657,12,Slovansky Ostrov,50.078277848,14.4140209
382,1651,46,Letenské Náměstí,50.100033870541,14.422966606115
383,1638,2494,Seznam.cz,50.07108,14.40094
384,1629,1027,Jazzboat,50.090678577304,14.415335449496
385,1627,37,"Praha 7, Holesovice",50.102168003443,14.446082657385
386,1621,390,Restaurant Baterka Bílkova,50.09105,14.42033
387,1617,74,Václavské náměstí,50.081388888889,14.4275
388,1604,244,Starbucks Česká republika,50.100013834235,14.395703295792
389,1600,55,Muro De John Lennon En Mala Strana Praha,50.077337720478,14.418247165172
390,1593,6795,Maso a kobliha,50.09184,14.43466
391,1592,5791,KRYMSKÁ,50.07125128573,14.450222199977
392,1591,208,Vinobraní Pražský Hrad,50.0931616296,14.4019546292
393,1586,348,Best Western Hotel Kinsky Garden,50.078160202674,14.402385095517
394,1578,6828,Úřad vlády ČR / The Office of the Government of the Czech Republic,50.092035859623,14.411681542262
